5,1,3,0.2,1,0.2,23.17,0.327954,0,1111.863674,7.866598
5,5,7,0.2,1,0.2,27.74,0.178942,3,6631.870129,512.314784
5,5,7,0.2,1,0.5,26.8,0.178756,3,6255.042211,434.572947
5,5,7,0.2,1,1,25,0.178325,3,6091.090115,354.257002
5,5,7,0.2,3,0.2,26.94,0.187474,3,6564.448378,523.529584
5,5,7,0.2,3,0.5,25.9,0.184176,3,6255.042211,487.614588
5,5,7,0.2,3,1,24.34,0.192068,3,7061.621266,367.26474
5,5,7,0.2,5,0.2,49.63,0.242607,5,6583.237177,507.620042
5,5,7,0.2,5,0.5,47.68,0.233572,5,6853.441056,486.24417
5,5,7,0.2,5,1,43.32,0.24391,5,6393.257695,347.273363
5,5,7,0.5,1,0.2,-1,-1,-1,-1,-1
5,5,7,0.5,1,0.5,-1,-1,-1,-1,-1
5,5,7,0.5,1,1,-1,-1,-1,-1,-1
5,5,7,0.5,3,0.2,-1,-1,-1,-1,-1
5,5,7,0.5,3,0.5,-1,-1,-1,-1,-1
5,5,7,0.5,3,1,-1,-1,-1,-1,-1
5,5,7,0.5,5,0.2,-1,-1,-1,-1,-1
5,5,7,0.5,5,0.5,-1,-1,-1,-1,-1
5,5,7,0.5,5,1,-1,-1,-1,-1,-1
5,5,7,1,1,0.2,-1,-1,-1,-1,-1
5,5,7,1,1,0.5,-1,-1,-1,-1,-1
5,5,7,1,1,1,-1,-1,-1,-1,-1
5,5,7,1,3,0.2,-1,-1,-1,-1,-1
5,5,7,1,3,0.5,-1,-1,-1,-1,-1
5,5,7,1,3,1,-1,-1,-1,-1,-1
5,5,7,1,5,0.2,-1,-1,-1,-1,-1
5,5,7,1,5,0.5,-1,-1,-1,-1,-1
5,5,7,1,5,1,-1,-1,-1,-1,-1
5,5,7,5,1,0.2,-1,-1,-1,-1,-1
5,5,7,5,1,0.5,-1,-1,-1,-1,-1
5,5,7,5,1,1,-1,-1,-1,-1,-1
5,5,7,5,3,0.2,-1,-1,-1,-1,-1
5,5,7,5,3,0.5,-1,-1,-1,-1,-1
5,5,7,5,3,1,-1,-1,-1,-1,-1
5,5,7,5,5,0.2,-1,-1,-1,-1,-1
5,5,7,5,5,0.5,-1,-1,-1,-1,-1
5,5,7,5,5,1,-1,-1,-1,-1,-1
5,5,10,0.2,1,0.2,24.55,0.286268,3,9346.475097,775.014597
5,5,10,0.2,1,0.5,23.85,0.287677,3,8881.629763,740.657502
5,5,10,0.2,1,1,22.5,0.28708,3,8881.629763,678.330585
5,5,10,0.2,3,0.2,23.87,0.288817,3,9198.235814,830.205013
5,5,10,0.2,3,0.5,23.16,0.282596,3,8881.629763,717.252532
5,5,10,0.2,3,1,21.87,0.27755,3,8881.629763,689.488627
5,5,10,0.2,5,0.2,40.53,0.26489,5,9198.235814,828.174592
5,5,10,0.2,5,0.5,38.88,0.26489,5,9920.830196,828.696736
5,5,10,0.2,5,1,37.12,0.26489,5,9766.857503,680.877585
5,5,10,0.5,1,0.2,-1,-1,-1,-1,-1
5,5,10,0.5,1,0.5,-1,-1,-1,-1,-1
5,5,10,0.5,1,1,-1,-1,-1,-1,-1
5,5,10,0.5,3,0.2,-1,-1,-1,-1,-1
5,5,10,0.5,3,0.5,-1,-1,-1,-1,-1
5,5,10,0.5,3,1,-1,-1,-1,-1,-1
5,5,10,0.5,5,0.2,-1,-1,-1,-1,-1
5,5,10,0.5,5,0.5,-1,-1,-1,-1,-1
5,5,10,0.5,5,1,-1,-1,-1,-1,-1
5,5,10,1,1,0.2,-1,-1,-1,-1,-1
5,5,10,1,1,0.5,-1,-1,-1,-1,-1
5,5,10,1,1,1,-1,-1,-1,-1,-1
5,5,10,1,3,0.2,-1,-1,-1,-1,-1
5,5,10,1,3,0.5,-1,-1,-1,-1,-1
5,5,10,1,3,1,-1,-1,-1,-1,-1
5,5,10,1,5,0.2,-1,-1,-1,-1,-1
5,5,10,1,5,0.5,-1,-1,-1,-1,-1
5,5,10,1,5,1,-1,-1,-1,-1,-1
5,5,10,5,1,0.2,-1,-1,-1,-1,-1
5,5,10,5,1,0.5,-1,-1,-1,-1,-1
5,5,10,5,1,1,-1,-1,-1,-1,-1
5,5,10,5,3,0.2,-1,-1,-1,-1,-1
5,5,10,5,3,0.5,-1,-1,-1,-1,-1
5,5,10,5,3,1,-1,-1,-1,-1,-1
5,5,10,5,5,0.2,-1,-1,-1,-1,-1
5,5,10,5,5,0.5,-1,-1,-1,-1,-1
5,5,10,5,5,1,-1,-1,-1,-1,-1
10,1,3,0.2,1,0.2,22.68,0.293192,0,1272.179547,6.673715
10,1,3,0.2,1,0.5,22.68,0.293192,0,1272.179547,6.673715
10,1,3,0.2,1,1,22.68,0.293192,0,1272.179547,6.673715
10,1,3,0.2,3,0.2,22.01,0.293192,0,1272.179547,6.876959
10,1,3,0.2,3,0.5,22.01,0.293192,0,1272.179547,6.876959
10,1,3,0.2,3,1,22.01,0.293192,0,1272.179547,6.876959
10,1,3,0.2,5,0.2,21.34,0.293192,0,1272.179547,7.092973
10,1,3,0.2,5,0.5,21.34,0.293192,0,1272.179547,7.092973
10,1,3,0.2,5,1,21.34,0.293192,0,1272.179547,7.092973
10,1,3,0.5,1,0.2,23.07,0.310297,0,412.268812,2.384181
10,1,3,0.5,1,0.5,23.07,0.310297,0,412.268812,2.384181
10,1,3,0.5,1,1,23.07,0.310297,0,412.268812,2.384181
10,1,3,0.5,3,0.2,22.4,0.310297,0,412.268812,2.455507
10,1,3,0.5,3,0.5,22.4,0.310297,0,412.268812,2.455507
10,1,3,0.5,3,1,22.4,0.310297,0,412.268812,2.455507
10,1,3,0.5,5,0.2,21.73,0.310297,0,412.268812,2.531177
10,1,3,0.5,5,0.5,21.73,0.310297,0,412.268812,2.531177
10,1,3,0.5,5,1,21.73,0.310297,0,412.268812,2.531177
10,1,3,1,1,0.2,24,0.471184,0,199.95747,1.203604
10,1,3,1,1,0.5,24,0.471184,0,199.95747,1.203604
10,1,3,1,1,1,24,0.471184,0,199.95747,1.203604
10,1,3,1,3,0.2,23.33,0.471184,0,199.95747,1.23793
10,1,3,1,3,0.5,23.33,0.471184,0,199.95747,1.23793
10,1,3,1,3,1,23.33,0.471184,0,199.95747,1.23793
10,1,3,1,5,0.2,22.66,0.471184,0,199.95747,1.274054
10,1,3,1,5,0.5,22.66,0.471184,0,199.95747,1.274054
10,1,3,1,5,1,22.66,0.471184,0,199.95747,1.274054
10,1,3,5,1,0.2,-1,-1,-1,-1,-1
10,1,3,5,1,0.5,-1,-1,-1,-1,-1
10,1,3,5,1,1,-1,-1,-1,-1,-1
10,1,3,5,3,0.2,-1,-1,-1,-1,-1
10,1,3,5,3,0.5,-1,-1,-1,-1,-1
10,1,3,5,3,1,-1,-1,-1,-1,-1
10,1,3,5,5,0.2,-1,-1,-1,-1,-1
10,1,3,5,5,0.5,-1,-1,-1,-1,-1
10,1,3,5,5,1,-1,-1,-1,-1,-1
10,1,5,0.2,1,0.2,13.65,0.308006,0,1672.081219,15.69103
10,1,5,0.2,1,0.5,13.65,0.308006,0,1672.081219,15.69103
10,1,5,0.2,1,1,13.65,0.308006,0,1672.081219,15.69103
10,1,5,0.2,3,0.2,13.25,0.308006,0,1672.081219,16.165076
10,1,5,0.2,3,0.5,13.25,0.308006,0,1672.081219,16.165076
10,1,5,0.2,3,1,13.25,0.308006,0,1672.081219,16.165076
10,1,5,0.2,5,0.2,12.85,0.308006,0,1672.081219,16.668636
10,1,5,0.2,5,0.5,12.85,0.308006,0,1672.081219,16.668636
10,1,5,0.2,5,1,12.85,0.308006,0,1672.081219,16.668636
10,1,5,0.5,1,0.2,14.2,0.457064,0,679.887343,6.928197
10,1,5,0.5,1,0.5,14.2,0.457064,0,679.887343,6.928197
10,1,5,0.5,1,1,14.2,0.457064,0,679.887343,6.928197
10,1,5,0.5,3,0.2,13.8,0.457064,0,679.887343,7.128441
10,1,5,0.5,3,0.5,13.8,0.457064,0,679.887343,7.128441
10,1,5,0.5,3,1,13.8,0.457064,0,679.887343,7.128441
10,1,5,0.5,5,0.2,13.4,0.457064,0,679.887343,7.339734
10,1,5,0.5,5,0.5,13.4,0.457064,0,679.887343,7.339734
10,1,5,0.5,5,1,13.4,0.457064,0,679.887343,7.339734
10,1,5,1,1,0.2,-1,-1,-1,-1,-1
10,1,5,1,1,0.5,-1,-1,-1,-1,-1
10,1,5,1,1,1,-1,-1,-1,-1,-1
10,1,5,1,3,0.2,-1,-1,-1,-1,-1
10,1,5,1,3,0.5,-1,-1,-1,-1,-1
10,1,5,1,3,1,-1,-1,-1,-1,-1
10,1,5,1,5,0.2,-1,-1,-1,-1,-1
10,1,5,1,5,0.5,-1,-1,-1,-1,-1
10,1,5,1,5,1,-1,-1,-1,-1,-1
10,1,5,5,1,0.2,-1,-1,-1,-1,-1
10,1,5,5,1,0.5,-1,-1,-1,-1,-1
10,1,5,5,1,1,-1,-1,-1,-1,-1
10,1,5,5,3,0.2,-1,-1,-1,-1,-1
10,1,5,5,3,0.5,-1,-1,-1,-1,-1
10,1,5,5,3,1,-1,-1,-1,-1,-1
10,1,5,5,5,0.2,-1,-1,-1,-1,-1
10,1,5,5,5,0.5,-1,-1,-1,-1,-1
10,1,5,5,5,1,-1,-1,-1,-1,-1
10,1,7,0.2,1,0.2,9.84,0.2976,0,2408.97432,31.763743
10,1,7,0.2,1,0.5,9.84,0.2976,0,2408.97432,31.763743
10,1,7,0.2,1,1,9.84,0.2976,0,2408.97432,31.763743
10,1,7,0.2,3,0.2,9.55,0.2976,0,2408.97432,32.729164
10,1,7,0.2,3,0.5,9.55,0.2976,0,2408.97432,32.729164
10,1,7,0.2,3,1,9.55,0.2976,0,2408.97432,32.729164
10,1,7,0.2,5,0.2,9.27,0.2976,0,2408.97432,33.718203
10,1,7,0.2,5,0.5,9.27,0.2976,0,2408.97432,33.718203
10,1,7,0.2,5,1,9.27,0.2976,0,2408.97432,33.718203
10,1,7,0.5,1,0.2,10.46,0.495081,0,927.354977,12.553237
10,1,7,0.5,1,0.5,10.46,0.495081,0,927.354977,12.553237
10,1,7,0.5,1,1,10.46,0.495081,0,927.354977,12.553237
10,1,7,0.5,3,0.2,10.17,0.495081,0,927.354977,12.906943
10,1,7,0.5,3,0.5,10.17,0.495081,0,927.354977,12.906943
10,1,7,0.5,3,1,10.17,0.495081,0,927.354977,12.906943
10,1,7,0.5,5,0.2,9.88,0.495081,0,927.354977,13.278439
10,1,7,0.5,5,0.5,9.88,0.495081,0,927.354977,13.278439
10,1,7,0.5,5,1,9.88,0.495081,0,927.354977,13.278439
10,1,7,1,1,0.2,-1,-1,-1,-1,-1
10,1,7,1,1,0.5,-1,-1,-1,-1,-1
10,1,7,1,1,1,-1,-1,-1,-1,-1
10,1,7,1,3,0.2,-1,-1,-1,-1,-1
10,1,7,1,3,0.5,-1,-1,-1,-1,-1
10,1,7,1,3,1,-1,-1,-1,-1,-1
10,1,7,1,5,0.2,-1,-1,-1,-1,-1
10,1,7,1,5,0.5,-1,-1,-1,-1,-1
10,1,7,1,5,1,-1,-1,-1,-1,-1
10,1,7,5,1,0.2,-1,-1,-1,-1,-1
10,1,7,5,1,0.5,-1,-1,-1,-1,-1
10,1,7,5,1,1,-1,-1,-1,-1,-1
10,1,7,5,3,0.2,-1,-1,-1,-1,-1
10,1,7,5,3,0.5,-1,-1,-1,-1,-1
10,1,7,5,3,1,-1,-1,-1,-1,-1
10,1,7,5,5,0.2,-1,-1,-1,-1,-1
10,1,7,5,5,0.5,-1,-1,-1,-1,-1
10,1,7,5,5,1,-1,-1,-1,-1,-1
10,1,10,0.2,1,0.2,7,0.381408,0,3461.289991,62.075541
10,1,10,0.2,1,0.5,7,0.381408,0,3461.289991,62.075541
10,1,10,0.2,1,1,7,0.381408,0,3461.289991,62.075541
10,1,10,0.2,3,0.2,6.8,0.381408,0,3461.289991,63.901376
10,1,10,0.2,3,0.5,6.8,0.381408,0,3461.289991,63.901376
10,1,10,0.2,3,1,6.8,0.381408,0,3461.289991,63.901376
10,1,10,0.2,5,0.2,6.59,0.381408,0,3461.289991,65.932673
10,1,10,0.2,5,0.5,6.59,0.381408,0,3461.289991,65.932673
10,1,10,0.2,5,1,6.59,0.381408,0,3461.289991,65.932673
10,1,10,0.5,1,0.2,-1,-1,-1,-1,-1
10,1,10,0.5,1,0.5,-1,-1,-1,-1,-1
10,1,10,0.5,1,1,-1,-1,-1,-1,-1
10,1,10,0.5,3,0.2,-1,-1,-1,-1,-1
10,1,10,0.5,3,0.5,-1,-1,-1,-1,-1
10,1,10,0.5,3,1,-1,-1,-1,-1,-1
10,1,10,0.5,5,0.2,-1,-1,-1,-1,-1
10,1,10,0.5,5,0.5,-1,-1,-1,-1,-1
10,1,10,0.5,5,1,-1,-1,-1,-1,-1
10,1,10,1,1,0.2,9.89,0.448684,0,681.954059,11.593417
10,1,10,1,1,0.5,9.89,0.448684,0,681.954059,11.593417
10,1,10,1,1,1,9.89,0.448684,0,681.954059,11.593417
10,1,10,1,3,0.2,8.23,0.448684,0,681.954059,10.300801
10,1,10,1,3,0.5,8.23,0.448684,0,681.954059,10.300801
10,1,10,1,3,1,8.23,0.448684,0,681.954059,10.300801
10,1,10,1,5,0.2,7.97,0.448684,0,681.954059,10.555545
10,1,10,1,5,0.5,7.97,0.448684,0,681.954059,10.555545
10,1,10,1,5,1,7.97,0.448684,0,681.954059,10.555545
10,1,10,5,1,0.2,26.66,0.454164,0,133.856152,1.151472
10,1,10,5,1,0.5,26.66,0.454164,0,133.856152,1.151472
10,1,10,5,1,1,26.9,0.454164,1,141.664117,1.25802
10,1,10,5,3,0.2,18.27,0.454164,0,133.856152,1.100731
10,1,10,5,3,0.5,18.27,0.454164,0,133.856152,1.100731
10,1,10,5,3,1,18.27,0.454164,0,133.856152,1.100731
10,1,10,5,5,0.2,17.55,0.454164,0,133.856152,1.113109
10,1,10,5,5,0.5,17.55,0.454164,0,133.856152,1.113109
10,1,10,5,5,1,17.55,0.454164,0,133.856152,1.113109
10,3,3,0.2,1,0.2,42.42,0.091821,3,1926.217123,56.777271
10,3,3,0.2,1,0.5,40.59,0.091969,3,1769.861643,40.951992
10,3,3,0.2,1,1,37.98,0.091832,3,1960.598492,25.082989
10,3,3,0.2,3,0.2,38.37,0.058269,2,1528.745239,65.106159
10,3,3,0.2,3,0.5,37.32,0.057486,2,1499.576271,49.30864
10,3,3,0.2,3,1,35.71,0.057915,2,1498.141161,27.889668
10,3,3,0.2,5,0.2,37.15,0.047564,2,1537.813187,74.740171
10,3,3,0.2,5,0.5,36.28,0.047564,2,1853.245188,60.406239
10,3,3,0.2,5,1,35.03,0.047564,2,1801.584743,42.355863
10,3,3,0.5,1,0.2,43.36,0.288564,2,597.337873,5.558197
10,3,3,0.5,1,0.5,42.62,0.28932,2,598.454106,4.771933
10,3,3,0.5,1,1,38.95,0.287631,3,595.594997,4.316365
10,3,3,0.5,3,0.2,40.36,0.172869,2,601.418968,6.367403
10,3,3,0.5,3,0.5,39.58,0.172869,2,603.995677,5.615776
10,3,3,0.5,3,1,38.18,0.172869,2,600.429163,4.383497
10,3,3,0.5,5,0.2,38.12,0.172869,2,593.183781,4.757365
10,3,3,0.5,5,0.5,37.83,0.172869,2,826.293968,4.652769
10,3,3,0.5,5,1,36.3,0.172869,2,601.404392,3.918548
10,3,3,1,1,0.2,55.19,0.445635,3,298.847111,1.616237
10,3,3,1,1,0.5,50.86,0.445635,4,297.520246,1.269625
10,3,3,1,1,1,49.25,0.445635,5,297.520246,1.025276
10,3,3,1,3,0.2,48.07,0.445635,2,297.520246,1.711147
10,3,3,1,3,0.5,46.57,0.445635,3,297.520246,1.621318
10,3,3,1,3,1,48.51,0.445635,5,297.520246,1.074514
10,3,3,1,5,0.2,52.88,0.445635,2,315.468958,2.073717
10,3,3,1,5,0.5,46.24,0.445635,3,297.520246,1.303579
10,3,3,1,5,1,-1,-1,-1,-1,-1
10,3,3,5,1,0.2,-1,-1,-1,-1,-1
10,3,3,5,1,0.5,-1,-1,-1,-1,-1
10,3,3,5,1,1,-1,-1,-1,-1,-1
10,3,3,5,3,0.2,-1,-1,-1,-1,-1
10,3,3,5,3,0.5,-1,-1,-1,-1,-1
10,3,3,5,3,1,-1,-1,-1,-1,-1
10,3,3,5,5,0.2,-1,-1,-1,-1,-1
10,3,3,5,5,0.5,-1,-1,-1,-1,-1
10,3,3,5,5,1,-1,-1,-1,-1,-1
10,3,5,0.2,1,0.2,28.34,0.198849,3,2502.295365,161.482384
10,3,5,0.2,1,0.5,27.21,0.196987,3,2521.299833,139.976027
10,3,5,0.2,1,1,26.15,0.19721,3,2502.295365,110.939889
10,3,5,0.2,3,0.2,25.73,0.105865,2,2748.71688,189.078581
10,3,5,0.2,3,0.5,25.21,0.105284,2,2907.637771,154.260278
10,3,5,0.2,3,1,24.54,0.105846,2,2556.414134,120.034848
10,3,5,0.2,5,0.2,24.85,0.097694,2,3678.7536,188.789613
10,3,5,0.2,5,0.5,24.33,0.097694,2,3496.164378,190.244621
10,3,5,0.2,5,1,23.65,0.097694,2,2558.687446,148.359349
10,3,5,0.5,1,0.2,34.03,0.396433,3,1224.933728,24.043685
10,3,5,0.5,1,0.5,32.33,0.394389,3,1304.443611,18.427622
10,3,5,0.5,1,1,27.7,0.400272,3,1000.592507,11.446562
10,3,5,0.5,3,0.2,27.92,0.339931,2,989.554152,12.661081
10,3,5,0.5,3,0.5,27.23,0.339931,2,989.554152,12.00191
10,3,5,0.5,3,1,27.02,0.373435,3,989.554152,9.86328
10,3,5,0.5,5,0.2,26.19,0.339931,2,989.554152,13.230139
10,3,5,0.5,5,0.5,25.48,0.339931,2,989.554152,12.144634
10,3,5,0.5,5,1,25.26,0.339931,2,995.560288,9.359384
10,3,5,1,1,0.2,-1,-1,-1,-1,-1
10,3,5,1,1,0.5,-1,-1,-1,-1,-1
10,3,5,1,1,1,-1,-1,-1,-1,-1
10,3,5,1,3,0.2,-1,-1,-1,-1,-1
10,3,5,1,3,0.5,-1,-1,-1,-1,-1
10,3,5,1,3,1,23.19,0.484111,1,446.140997,3.051339
10,3,5,1,5,0.2,25.82,0.326361,1,479.522076,4.356707
10,3,5,1,5,0.5,24.79,0.326361,1,479.522076,3.835054
10,3,5,1,5,1,22.08,0.326361,1,391.272048,3.136092
10,3,5,5,1,0.2,-1,-1,-1,-1,-1
10,3,5,5,1,0.5,-1,-1,-1,-1,-1
10,3,5,5,1,1,-1,-1,-1,-1,-1
10,3,5,5,3,0.2,-1,-1,-1,-1,-1
10,3,5,5,3,0.5,-1,-1,-1,-1,-1
10,3,5,5,3,1,-1,-1,-1,-1,-1
10,3,5,5,5,0.2,-1,-1,-1,-1,-1
10,3,5,5,5,0.5,-1,-1,-1,-1,-1
10,3,5,5,5,1,-1,-1,-1,-1,-1
10,3,7,0.2,1,0.2,24.17,0.208449,3,4816.506458,321.314655
10,3,7,0.2,1,0.5,23.51,0.210166,3,6131.687788,290.335911
10,3,7,0.2,1,1,22.28,0.210626,3,6046.789585,253.490126
10,3,7,0.2,3,0.2,20.25,0.164398,2,4816.506458,331.19631
10,3,7,0.2,3,0.5,19.8,0.164398,2,6131.687788,321.803181
10,3,7,0.2,3,1,19.22,0.164398,2,6046.789585,306.227676
10,3,7,0.2,5,0.2,19.76,0.164398,2,4897.896508,321.860981
10,3,7,0.2,5,0.5,19.39,0.164398,2,6131.687788,292.336937
10,3,7,0.2,5,1,18.91,0.164398,2,6046.789585,264.245074
10,3,7,0.5,1,0.2,-1,-1,-1,-1,-1
10,3,7,0.5,1,0.5,-1,-1,-1,-1,-1
10,3,7,0.5,1,1,-1,-1,-1,-1,-1
10,3,7,0.5,3,0.2,-1,-1,-1,-1,-1
10,3,7,0.5,3,0.5,-1,-1,-1,-1,-1
10,3,7,0.5,3,1,-1,-1,-1,-1,-1
10,3,7,0.5,5,0.2,-1,-1,-1,-1,-1
10,3,7,0.5,5,0.5,-1,-1,-1,-1,-1
10,3,7,0.5,5,1,-1,-1,-1,-1,-1
10,3,7,1,1,0.2,-1,-1,-1,-1,-1
10,3,7,1,1,0.5,-1,-1,-1,-1,-1
10,3,7,1,1,1,-1,-1,-1,-1,-1
10,3,7,1,3,0.2,-1,-1,-1,-1,-1
10,3,7,1,3,0.5,-1,-1,-1,-1,-1
10,3,7,1,3,1,-1,-1,-1,-1,-1
10,3,7,1,5,0.2,-1,-1,-1,-1,-1
10,3,7,1,5,0.5,-1,-1,-1,-1,-1
10,3,7,1,5,1,-1,-1,-1,-1,-1
10,3,7,5,1,0.2,-1,-1,-1,-1,-1
10,3,7,5,1,0.5,-1,-1,-1,-1,-1
10,3,7,5,1,1,-1,-1,-1,-1,-1
10,3,7,5,3,0.2,-1,-1,-1,-1,-1
10,3,7,5,3,0.5,-1,-1,-1,-1,-1
10,3,7,5,3,1,-1,-1,-1,-1,-1
10,3,7,5,5,0.2,-1,-1,-1,-1,-1
10,3,7,5,5,0.5,-1,-1,-1,-1,-1
10,3,7,5,5,1,-1,-1,-1,-1,-1
10,3,10,0.2,1,0.2,17.48,0.36224,2,6913.678601,434.277097
10,3,10,0.2,1,0.5,17.33,0.370395,2,5548.811281,395.972847
10,3,10,0.2,1,1,16.99,0.369366,2,5126.760204,363.871842
10,3,10,0.2,3,0.2,16.67,0.296626,2,7595.249339,526.103215
10,3,10,0.2,3,0.5,16.37,0.284313,2,5548.811281,505.654649
10,3,10,0.2,3,1,16.07,0.292952,2,5831.87148,440.971685
10,3,10,0.2,5,0.2,15.71,0.259884,2,6913.678601,519.759213
10,3,10,0.2,5,0.5,15.51,0.259884,2,5548.811281,507.660476
10,3,10,0.2,5,1,15.14,0.259884,2,5124.839548,467.3245
10,3,10,0.5,1,0.2,-1,-1,-1,-1,-1
10,3,10,0.5,1,0.5,-1,-1,-1,-1,-1
10,3,10,0.5,1,1,-1,-1,-1,-1,-1
